Wavelength (nm), n , k
4.1328e+02, 3.4263e+00, 2.0612e+00
4.1462e+02, 3.4370e+00, 2.0671e+00
4.1597e+02, 3.4483e+00, 2.0733e+00
4.1733e+02, 3.4605e+00, 2.0798e+00
4.1870e+02, 3.4736e+00, 2.0865e+00
4.2007e+02, 3.4876e+00, 2.0933e+00
4.2146e+02, 3.5028e+00, 2.1002e+00
4.2285e+02, 3.5193e+00, 2.1071e+00
4.2425e+02, 3.5373e+00, 2.1138e+00
4.2567e+02, 3.5568e+00, 2.1201e+00
4.2709e+02, 3.5780e+00, 2.1257e+00
4.2852e+02, 3.6010e+00, 2.1303e+00
4.2996e+02, 3.6257e+00, 2.1335e+00
4.3141e+02, 3.6521e+00, 2.1346e+00
4.3287e+02, 3.6798e+00, 2.1334e+00
4.3434e+02, 3.7083e+00, 2.1293e+00
4.3582e+02, 3.7371e+00, 2.1220e+00
4.3732e+02, 3.7653e+00, 2.1113e+00
4.3882e+02, 3.7921e+00, 2.0974e+00
4.4033e+02, 3.8166e+00, 2.0806e+00
4.4185e+02, 3.8382e+00, 2.0615e+00
4.4338e+02, 3.8563e+00, 2.0411e+00
4.4493e+02, 3.8707e+00, 2.0202e+00
4.4648e+02, 3.8816e+00, 1.9998e+00
4.4805e+02, 3.8892e+00, 1.9808e+00
4.4962e+02, 3.8940e+00, 1.9638e+00
4.5121e+02, 3.8966e+00, 1.9495e+00
4.5281e+02, 3.8978e+00, 1.9382e+00
4.5442e+02, 3.8982e+00, 1.9301e+00
4.5604e+02, 3.8986e+00, 1.9253e+00
4.5767e+02, 3.8995e+00, 1.9238e+00
4.5931e+02, 3.9017e+00, 1.9255e+00
4.6097e+02, 3.9058e+00, 1.9303e+00
4.6264e+02, 3.9123e+00, 1.9378e+00
4.6432e+02, 3.9220e+00, 1.9479e+00
4.6601e+02, 3.9354e+00, 1.9599e+00
4.6772e+02, 3.9531e+00, 1.9734e+00
4.6943e+02, 3.9758e+00, 1.9877e+00
4.7117e+02, 4.0038e+00, 2.0018e+00
4.7291e+02, 4.0377e+00, 2.0149e+00
4.7466e+02, 4.0776e+00, 2.0255e+00
4.7643e+02, 4.1235e+00, 2.0324e+00
4.7822e+02, 4.1751e+00, 2.0338e+00
4.8001e+02, 4.2315e+00, 2.0281e+00
4.8182e+02, 4.2912e+00, 2.0136e+00
4.8364e+02, 4.3520e+00, 1.9890e+00
4.8548e+02, 4.4112e+00, 1.9541e+00
4.8733e+02, 4.4659e+00, 1.9095e+00
4.8920e+02, 4.5140e+00, 1.8568e+00
4.9108e+02, 4.5538e+00, 1.7982e+00
4.9297e+02, 4.5848e+00, 1.7361e+00
4.9488e+02, 4.6072e+00, 1.6726e+00
4.9680e+02, 4.6215e+00, 1.6095e+00
4.9874e+02, 4.6288e+00, 1.5481e+00
5.0069e+02, 4.6300e+00, 1.4894e+00
5.0266e+02, 4.6262e+00, 1.4339e+00
5.0465e+02, 4.6185e+00, 1.3820e+00
5.0665e+02, 4.6077e+00, 1.3336e+00
5.0866e+02, 4.5946e+00, 1.2889e+00
5.1069e+02, 4.5798e+00, 1.2475e+00
5.1274e+02, 4.5638e+00, 1.2094e+00
5.1481e+02, 4.5471e+00, 1.1742e+00
5.1689e+02, 4.5299e+00, 1.1417e+00
5.1899e+02, 4.5125e+00, 1.1117e+00
5.2110e+02, 4.4951e+00, 1.0839e+00
5.2324e+02, 4.4778e+00, 1.0581e+00
5.2539e+02, 4.4607e+00, 1.0341e+00
5.2755e+02, 4.4440e+00, 1.0117e+00
5.2974e+02, 4.4277e+00, 9.9083e-01
5.3195e+02, 4.4118e+00, 9.7122e-01
5.3417e+02, 4.3963e+00, 9.5280e-01
5.3641e+02, 4.3813e+00, 9.3542e-01
5.3867e+02, 4.3667e+00, 9.1899e-01
5.4095e+02, 4.3526e+00, 9.0342e-01
5.4325e+02, 4.3389e+00, 8.8862e-01
5.4557e+02, 4.3257e+00, 8.7451e-01
5.4791e+02, 4.3129e+00, 8.6103e-01
5.5026e+02, 4.3005e+00, 8.4811e-01
5.5264e+02, 4.2885e+00, 8.3572e-01
5.5504e+02, 4.2769e+00, 8.2379e-01
5.5746e+02, 4.2656e+00, 8.1228e-01
5.5990e+02, 4.2547e+00, 8.0116e-01
5.6237e+02, 4.2442e+00, 7.9040e-01
5.6485e+02, 4.2340e+00, 7.7995e-01
5.6736e+02, 4.2240e+00, 7.6980e-01
5.6989e+02, 4.2144e+00, 7.5993e-01
5.7244e+02, 4.2051e+00, 7.5030e-01
5.7502e+02, 4.1960e+00, 7.4089e-01
5.7761e+02, 4.1871e+00, 7.3170e-01
5.8024e+02, 4.1785e+00, 7.2270e-01
5.8288e+02, 4.1702e+00, 7.1387e-01
5.8555e+02, 4.1620e+00, 7.0521e-01
5.8825e+02, 4.1541e+00, 6.9670e-01
5.9097e+02, 4.1463e+00, 6.8833e-01
5.9371e+02, 4.1388e+00, 6.8009e-01
5.9648e+02, 4.1314e+00, 6.7198e-01
5.9928e+02, 4.1242e+00, 6.6397e-01
6.0210e+02, 4.1171e+00, 6.5607e-01
6.0495e+02, 4.1102e+00, 6.4826e-01
6.0783e+02, 4.1034e+00, 6.4055e-01
6.1073e+02, 4.0968e+00, 6.3292e-01
6.1366e+02, 4.0903e+00, 6.2537e-01
6.1662e+02, 4.0839e+00, 6.1789e-01
6.1961e+02, 4.0777e+00, 6.1049e-01
6.2263e+02, 4.0715e+00, 6.0315e-01
6.2568e+02, 4.0655e+00, 5.9587e-01
6.2875e+02, 4.0595e+00, 5.8865e-01
6.3186e+02, 4.0536e+00, 5.8148e-01
6.3500e+02, 4.0479e+00, 5.7437e-01
6.3817e+02, 4.0422e+00, 5.6730e-01
6.4137e+02, 4.0365e+00, 5.6029e-01
6.4461e+02, 4.0310e+00, 5.5332e-01
6.4787e+02, 4.0255e+00, 5.4639e-01
6.5117e+02, 4.0201e+00, 5.3950e-01
6.5451e+02, 4.0147e+00, 5.3265e-01
6.5788e+02, 4.0094e+00, 5.2584e-01
6.6128e+02, 4.0041e+00, 5.1907e-01
6.6472e+02, 3.9989e+00, 5.1234e-01
6.6819e+02, 3.9937e+00, 5.0564e-01
6.7170e+02, 3.9886e+00, 4.9897e-01
6.7525e+02, 3.9835e+00, 4.9233e-01
6.7884e+02, 3.9784e+00, 4.8573e-01
6.8246e+02, 3.9734e+00, 4.7917e-01
6.8612e+02, 3.9684e+00, 4.7263e-01
6.8983e+02, 3.9634e+00, 4.6613e-01
6.9357e+02, 3.9585e+00, 4.5965e-01
6.9735e+02, 3.9535e+00, 4.5321e-01
7.0118e+02, 3.9486e+00, 4.4680e-01
7.0505e+02, 3.9437e+00, 4.4042e-01
7.0896e+02, 3.9388e+00, 4.3408e-01
7.1291e+02, 3.9339e+00, 4.2777e-01
7.1691e+02, 3.9290e+00, 4.2149e-01
7.2095e+02, 3.9241e+00, 4.1524e-01
7.2504e+02, 3.9192e+00, 4.0903e-01
7.2918e+02, 3.9143e+00, 4.0285e-01
7.3336e+02, 3.9094e+00, 3.9671e-01
7.3759e+02, 3.9045e+00, 3.9061e-01
7.4187e+02, 3.8996e+00, 3.8454e-01
7.4620e+02, 3.8947e+00, 3.7851e-01
7.5058e+02, 3.8898e+00, 3.7252e-01
7.5502e+02, 3.8848e+00, 3.6657e-01
7.5950e+02, 3.8799e+00, 3.6067e-01
7.6404e+02, 3.8749e+00, 3.5481e-01
7.6864e+02, 3.8699e+00, 3.4899e-01
7.7328e+02, 3.8649e+00, 3.4323e-01
7.7799e+02, 3.8599e+00, 3.3751e-01
7.8275e+02, 3.8549e+00, 3.3184e-01
7.8758e+02, 3.8498e+00, 3.2622e-01
7.9246e+02, 3.8447e+00, 3.2066e-01
7.9740e+02, 3.8396e+00, 3.1516e-01
8.0241e+02, 3.8345e+00, 3.0971e-01
8.0748e+02, 3.8294e+00, 3.0433e-01
8.1261e+02, 3.8242e+00, 2.9901e-01
8.1781e+02, 3.8190e+00, 2.9376e-01
8.2307e+02, 3.8137e+00, 2.8858e-01
8.2841e+02, 3.8085e+00, 2.8347e-01
8.3381e+02, 3.8032e+00, 2.7843e-01
8.3929e+02, 3.7979e+00, 2.7347e-01
8.4483e+02, 3.7926e+00, 2.6859e-01
8.5045e+02, 3.7872e+00, 2.6380e-01
8.5615e+02, 3.7819e+00, 2.5909e-01
8.6192e+02, 3.7765e+00, 2.5448e-01
8.6777e+02, 3.7711e+00, 2.4996e-01
8.7370e+02, 3.7656e+00, 2.4553e-01
8.7972e+02, 3.7602e+00, 2.4121e-01
8.8581e+02, 3.7547e+00, 2.3699e-01
8.9199e+02, 3.7492e+00, 2.3289e-01
8.9826e+02, 3.7438e+00, 2.2889e-01
9.0462e+02, 3.7383e+00, 2.2502e-01
9.1107e+02, 3.7328e+00, 2.2126e-01
9.1761e+02, 3.7273e+00, 2.1762e-01
9.2424e+02, 3.7218e+00, 2.1412e-01
9.3097e+02, 3.7164e+00, 2.1074e-01
9.3780e+02, 3.7110e+00, 2.0751e-01
9.4473e+02, 3.7056e+00, 2.0440e-01
9.5177e+02, 3.7002e+00, 2.0144e-01
9.5891e+02, 3.6949e+00, 1.9862e-01
9.6615e+02, 3.6896e+00, 1.9595e-01
9.7351e+02, 3.6844e+00, 1.9342e-01
9.8098e+02, 3.6793e+00, 1.9103e-01
9.8857e+02, 3.6743e+00, 1.8878e-01
9.9627e+02, 3.6694e+00, 1.8668e-01
1.0041e+03, 3.6646e+00, 1.8470e-01
1.0120e+03, 3.6599e+00, 1.8285e-01
1.0201e+03, 3.6554e+00, 1.8111e-01
1.0283e+03, 3.6510e+00, 1.7947e-01
1.0367e+03, 3.6468e+00, 1.7792e-01
1.0451e+03, 3.6428e+00, 1.7644e-01
1.0538e+03, 3.6389e+00, 1.7500e-01
1.0625e+03, 3.6352e+00, 1.7360e-01
1.0714e+03, 3.6317e+00, 1.7221e-01
1.0805e+03, 3.6284e+00, 1.7081e-01
1.0897e+03, 3.6252e+00, 1.6940e-01
1.0991e+03, 3.6223e+00, 1.6794e-01
1.1086e+03, 3.6195e+00, 1.6643e-01
1.1183e+03, 3.6168e+00, 1.6483e-01
1.1282e+03, 3.6143e+00, 1.6313e-01
1.1382e+03, 3.6120e+00, 1.6128e-01
1.1484e+03, 3.6099e+00, 1.5924e-01
1.1588e+03, 3.6079e+00, 1.5692e-01
1.1694e+03, 3.6060e+00, 1.5419e-01
1.1802e+03, 3.6043e+00, 1.5070e-01
1.1912e+03, 3.6027e+00, 1.4445e-01
1.2024e+03, 3.5940e+00, 1.4184e-01
1.2139e+03, 3.5894e+00, 1.4123e-01
1.2255e+03, 3.5856e+00, 1.4056e-01
1.2374e+03, 3.5824e+00, 1.3986e-01
1.2495e+03, 3.5795e+00, 1.3911e-01
1.2618e+03, 3.5769e+00, 1.3831e-01
1.2744e+03, 3.5746e+00, 1.3746e-01
1.2872e+03, 3.5724e+00, 1.3655e-01
1.3003e+03, 3.5705e+00, 1.3559e-01
1.3137e+03, 3.5688e+00, 1.3455e-01
1.3273e+03, 3.5672e+00, 1.3343e-01
1.3412e+03, 3.5659e+00, 1.3222e-01
1.3554e+03, 3.5647e+00, 1.3091e-01
1.3700e+03, 3.5637e+00, 1.2949e-01
1.3848e+03, 3.5629e+00, 1.2793e-01
1.4000e+03, 3.5622e+00, 1.2624e-01
1.4155e+03, 3.5618e+00, 1.2438e-01
1.4313e+03, 3.5615e+00, 1.2233e-01
1.4475e+03, 3.5614e+00, 1.2006e-01
1.4641e+03, 3.5614e+00, 1.1754e-01
1.4811e+03, 3.5617e+00, 1.1473e-01
1.4984e+03, 3.5621e+00, 1.1158e-01
1.5162e+03, 3.5628e+00, 1.0802e-01
1.5344e+03, 3.5636e+00, 1.0395e-01
1.5530e+03, 3.5647e+00, 9.9256e-02
1.5721e+03, 3.5659e+00, 9.3739e-02
1.5917e+03, 3.5674e+00, 8.7090e-02
1.6118e+03, 3.5691e+00, 7.8718e-02
1.6324e+03, 3.5709e+00, 6.7139e-02
1.6535e+03, 3.5690e+00, 3.8135e-02
1.6752e+03, 3.5449e+00, 3.7807e-02
1.6974e+03, 3.5340e+00, 0.0000e+00
1.7202e+03, 3.5258e+00, 0.0000e+00
1.7437e+03, 3.5189e+00, 0.0000e+00
1.7678e+03, 3.5129e+00, 0.0000e+00
1.7926e+03, 3.5074e+00, 0.0000e+00
1.8181e+03, 3.5024e+00, 0.0000e+00
1.8443e+03, 3.4978e+00, 0.0000e+00
1.8713e+03, 3.4934e+00, 0.0000e+00
1.8991e+03, 3.4893e+00, 0.0000e+00
1.9278e+03, 3.4853e+00, 0.0000e+00
1.9573e+03, 3.4816e+00, 0.0000e+00
1.9877e+03, 3.4780e+00, 0.0000e+00
2.0191e+03, 3.4746e+00, 0.0000e+00
2.0515e+03, 3.4713e+00, 0.0000e+00
2.0850e+03, 3.4681e+00, 0.0000e+00
2.1196e+03, 3.4650e+00, 0.0000e+00
2.1553e+03, 3.4620e+00, 0.0000e+00
2.1923e+03, 3.4591e+00, 0.0000e+00
2.2305e+03, 3.4563e+00, 0.0000e+00
2.2701e+03, 3.4536e+00, 0.0000e+00
2.3112e+03, 3.4510e+00, 0.0000e+00
2.3537e+03, 3.4484e+00, 0.0000e+00
2.3979e+03, 3.4460e+00, 0.0000e+00
2.4437e+03, 3.4436e+00, 0.0000e+00
2.4913e+03, 3.4412e+00, 0.0000e+00
2.5409e+03, 3.4389e+00, 0.0000e+00
2.5924e+03, 3.4367e+00, 0.0000e+00
2.6461e+03, 3.4345e+00, 0.0000e+00
2.7020e+03, 3.4324e+00, 0.0000e+00
2.7603e+03, 3.4304e+00, 0.0000e+00
2.8213e+03, 3.4284e+00, 0.0000e+00
2.8849e+03, 3.4264e+00, 0.0000e+00
2.9515e+03, 3.4245e+00, 0.0000e+00
3.0213e+03, 3.4227e+00, 0.0000e+00
3.0944e+03, 3.4209e+00, 0.0000e+00
3.1712e+03, 3.4192e+00, 0.0000e+00
3.2519e+03, 3.4175e+00, 0.0000e+00
3.3367e+03, 3.4158e+00, 0.0000e+00
3.4262e+03, 3.4142e+00, 0.0000e+00
3.5205e+03, 3.4126e+00, 0.0000e+00
3.6202e+03, 3.4111e+00, 0.0000e+00
3.7258e+03, 3.4096e+00, 0.0000e+00
3.8376e+03, 3.4082e+00, 0.0000e+00
3.9564e+03, 3.4068e+00, 0.0000e+00
4.0827e+03, 3.4054e+00, 0.0000e+00
4.2174e+03, 3.4041e+00, 0.0000e+00
4.3613e+03, 3.4028e+00, 0.0000e+00
4.5154e+03, 3.4015e+00, 0.0000e+00
4.6807e+03, 3.4003e+00, 0.0000e+00
4.8586e+03, 3.3992e+00, 0.0000e+00
5.0506e+03, 3.3980e+00, 0.0000e+00
5.2583e+03, 3.3969e+00, 0.0000e+00
5.4839e+03, 3.3959e+00, 0.0000e+00
5.7297e+03, 3.3949e+00, 0.0000e+00
5.9986e+03, 3.3939e+00, 0.0000e+00
6.2939e+03, 3.3929e+00, 0.0000e+00
6.6199e+03, 3.3920e+00, 0.0000e+00
6.9814e+03, 3.3911e+00, 0.0000e+00
7.3847e+03, 3.3903e+00, 0.0000e+00
7.8375e+03, 3.3895e+00, 0.0000e+00
8.3494e+03, 3.3887e+00, 0.0000e+00
8.9328e+03, 3.3879e+00, 0.0000e+00
9.6040e+03, 3.3872e+00, 0.0000e+00
1.0384e+04, 3.3865e+00, 0.0000e+00
1.1302e+04, 3.3859e+00, 0.0000e+00
1.2398e+04, 3.3853e+00, 0.0000e+00
